PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40644751,"Multiple myeloma: Insights into underlying mechanisms, advances in diagnostic and therapeutic modalities.",2025,,,
40644749,Does Size Predict Aggressiveness?: Exploring Sporadic Multifocal Tumors in a 10-Year Retrospective Analysis.,2025,,,
40644746,Mapping economic outcomes: how biosimilars enhance access to health systems in Latin America and the Caribbean.,2025,,,
40644745,T-cell engager toxicity in clinical phase trials; A systematic review and meta-analysis.,2025,,,
40644725,Stratification of glioblastoma patient survival based on tumor core and edge metabolomic data.,2025,Frieboes HB,5Pharmacology and Toxicology.,
40644704,Machine-Learning-Driven Discovery of ,2025,,,
40644699,Identifying People Living With or Those at Risk for HIV in a Nationally Sampled Electronic Health Record Repository Called the National Clinical Cohort Collaborative: Computational Phenotyping Study.,2025,,,
40644698,Antitumor and Cytogenotoxic Activities of Libidibia ferrea Hydroalcoholic Extracts in Murine Breast Carcinoma.,2025,,,
40644662,Engineered Nano-Micro Pyroptosis Generators: A Magnetic-Metallo-Immunotherapeutic Strategy to Reinforce Transarterial Embolization.,2025,,,
40644657,"Stereotactic Radiosurgery in Patients With Small Cell Lung Cancer and 1-10 Brain Metastases: A Multi-Institutional, Phase II, Prospective Clinical Trial.",2025,,,
40644648,Efficacy and Safety of Avutometinib ± Defactinib in Recurrent Low-Grade Serous Ovarian Cancer: Primary Analysis of ENGOT-OV60/GOG-3052/RAMP 201.,2025,,,
40644647,Microbiome Modulation for the Treatment of Solid Neoplasms.,2025,Barragan-Carrillo R,"Instituto Nacional de Cancerologia, Mexico City, Mexico.",
40644645,Expanding the Pediatric Neuro-Oncology Teleconference Experience: From Twinning to International Cases Discussions.,2025,,,
40644644,"Primary Mediastinal Germ Cell Tumors: A Real-World Analysis of Clinical Characteristics, Treatment, and Survival Outcomes From Two Tertiary Cancer Centers in India.",2025,,,
40644643,Prevalence of Germline Variants in Advanced Renal Cell Carcinoma in North India.,2025,,,
40644642,Screening for Financial Toxicity and Health-Related Social Risks in Patients With GI Cancer: Results From a Large Cancer Center.,2025,,,
40644640,Consumer Wearable Device Measures of Gait Cadence and Activity Fragmentation as Predictors of Survival Among Patients Undergoing Chemotherapy.,2025,,,
40644638,Amplifying Endoplasmic Reticulum Stress With Adenosine Triphosphate-Coated Gold Nanoclusters: A Promising Approach for the Treatment of Vestibular Schwannoma.,2025,,,
40644624,Size-Specific Predictors for Malignancy Risk in Follicular Thyroid Neoplasms: Machine Learning Analysis.,2025,,,
40644619,Sequential BCMA CAR-T Cell Therapy in Refractory Multiple Myeloma.,2025,,,
40644608,Risk of total and cause-specific mortality in patients with rheumatoid arthritis-associated interstitial lung disease or bronchiectasis.,2025,,,
40644553,G proteins of the G,2025,,,
40644541,Transition of cellular senescence to pyroptosis mediates recurrence of small cell lung cancer after chemotherapy.,2025,,,
40644540,Complex I inhibition combined with TLR activation in the breast tumor microenvironment educates cytotoxic neutrophils.,2025,,,
40644532,Wearing bacteriophages individually with an adhesive drug-loadable nanohelmet for treating ocular infections.,2025,,,
40644511,Multimodal delineation of a layer of effector function among exhausted CD8 T cells in tumors.,2025,,,
40644464,Losartan as a mechanotherapeutic adjuvant: Remodeling the breast tumor microenvironment to improve treatment efficacy.,2025,,,
40644440,Herd immunity and prevention in HPV transmission with exogenous reinfection.,2025,,,
40644432,"Cytotoxic activity of Ganoderma weberianum-sichuanese isolated from the Lower Volta River Basin of Ghana against human prostate carcinoma (PC-3), leukemic T cell (Jurkat), and plasmacytoid dendritic cell (pDC)-derived acute leukemia (PMDC05) cell lines.",2025,Holliday JC,"Aloha Medicinals, Inc., Carson City, Nevada, United States of America.",
40644420,"Adverse event profile differences among long-acting gonadotropin-releasing hormone analogs: A real-world, pharmacovigilance study.",2025,,,
40644418,Biweekly CAPOX versus triweekly CAPOX in the adjuvant therapy of post-surgery CRC: A randomized controlled trial.,2025,,,
40644367,"Knowledge, attitude and practices towards cervical cancer control among University students in Kilimanjaro region, Tanzania.",2025,,,
40644343,Effects of magnesium concentration on the regulation of nutrition and inflammation in nutritional support for cancer patients.,2025,,,
40644332,"Antibody-drug Conjugate Biomarker Expression in Gestational Trophoblastic Disease: Folate Receptor Alpha, Nectin-4, Trop-2, and Tissue Factor.",2025,,,
40644324,AMCP Market Insights: Payer best practices in food allergy management.,2025,,,
40644316,"Trimodal Ni(II) Complex of Natural Coumarin: Enhanced Lung Cancer Therapy through Chemo, Photodynamic, and Photothermal Approaches under Red and NIR Light.",2025,,,
40644310,Endoglin mediates the tumor- and metastasis-promoting traits of stromal myofibroblasts in human breast carcinomas.,2025,,,
40644302,Triglyceride metabolism controls inflammation and microglial phenotypes associated with APOE4.,2025,,,
40644296,The catalytic efficiency of METTL16 affects cellular processes by governing the intracellular S-adenosylmethionine setpoint.,2025,,,
40643985,Phase Ib Study of Pembrolizumab in Combination with Intratumoral Injection of Clostridium novyi-NT in Patients with Advanced Solid Tumors.,2025,Kreider BL; Tung D,"BioMed Valley Discoveries, Inc., Kansas City, MO, United States.",
40643963,PI3K/AKT signaling in parasites and parasite diseases: Role and therapeutic potential.,2025,,,
40643949,Machine Learning for Genomic Profiling and Drug Discovery in Personalised Lung Cancer Therapeutics.,2025,,,
40643947,Phase I clinical trial of the bifunctional EGFR/TGF-β fusion protein ficerafusp alfa (BCA101) alone and in combination with pembrolizumab for advanced solid tumors.,2025,Hernando-Calvo A; Bohr DN; Reiners RD; Gharakhani E; Salazar R,"Bicara Therapeutics, Boston, Massachusetts, United States.; Princess Margaret Cancer Centre, Toronto, Ontario, Canada.",
40643914,"Biomarker Testing Approaches, Treatment Selection, and Cost of Care Among Adults With Advanced Cancer.",2025,Bapat B; Reyes C; Chatzitheofilou I; Schroeder BE; Hostin D; Fox J,"Illumina Inc, San Diego, California.",
40643889,Medically tailored meals in lung cancer care: patient experiences from the NutriCare Clinical Trial.,2025,,,
40643874,Does Race/Ethnicity Affect Secondary Bladder and Rectal Cancer Rates After Prostate Cancer Radiation? Results from a Population-Based Study.,2025,,,
40643869,The impact of multimodal high intensity exercise program comparing online and onsite interventions in breast cancer survivors: a randomized controlled trial.,2025,,,
40643868,Accelerating diagnosis and refining referral criteria in head and neck cancer: insights from a multidisciplinary fast-track pathway.,2025,,,
40643867,Recent advances in novel targeting mechanisms for colorectal cancer.,2025,,,
40643861,Exploring the role of PANoptosis related genes in the prognosis of oral squamous cell carcinoma subtypes based on multi-omics analysis.,2025,,,
40643852,A qualitative analysis of head and neck cancer patient's lived experience on their treatment journey in a single Irish institution.,2025,,,
40643833,Nutrition in Oncology: Overcoming Challenges to Optimize the Patient Journey from Prehabilitation to Rehabilitation.,2025,,,
40643811,"Exploring the role of hepsin in prostate cancer: bioinformatics, molecular Docking and molecular dynamics simulations.",2025,,,
40643805,"Variable roles of miRNA- and apoptosis-linked genes in invasive breast cancer: expression patterns, clinicopathological associations, and prognostic significance.",2025,,,
40643795,Generation of NOD SCID mice with near-complete deletions of Il2rg and Prkdc for human cancer and HSC engraftment.,2025,Lee JH; Nam TW; Park MY; Park SH; Lee HW,"GEMCRO, Inc., Seoul, 03722, Republic of Korea.; GEMCRO, Inc., Seoul, 03722, Republic of Korea. [email].",[email].
40643786,Potential role of terpenes in recovery from olfactory dysfunction with olfactory training: a review.,2025,,,
40643775,A direct comparison of classical oral Navelbine vs metronomic Navelbine in metastatic breast cancer: results from the Danish Breast Cancer Group's (DBCG) NAME-trial.,2025,,,
40643769,Application of Pirfenidone-loaded Fluorescence Nanoparticles to Inhibit Hepatocellular Carcinoma by Modulating Oxidative Stress.,2025,,,
40643758,Integration of scRNA-seq and bulk tissue RNA-seq data to identify cancer-associated fibroblast-related gene RGMA as a potential treatment target for esophageal cancer.,2025,,,
40643742,The role of radiotheranostics in personalized treatment for breast cancer.,2025,,,
40643740,Comparative outcomes of multi-port versus single-port robotic-assisted partial nephrectomy with same-day discharge: impact of surgical approach.,2025,,,
40643738,Anatolian propolis extracts enhance cisplatin efficacy in ovarian cancer through AKT/mTOR pathway modulation and demonstrate antibacterial and antibiofilm activities.,2025,,,
40643729,Glucocorticoid use in paediatric posterior fossa tumour surgery and the occurrence of postoperative speech impairment.,2025,Hoving E; van Baarsen K,"Princess Máxima Center for Pediatric Oncology, Heidelberglaan 25, 3584 CS, Utrecht, The Netherlands.",
40643716,USP6NL knockdown suppresses colorectal cancer progression by inducing CASP9-Mediated apoptosis and disrupting FOXC2/SNAI1-Driven EMT and angiogenesis.,2025,,,
40643715,SPDL1 overexpression was associated with poor prognosis and immune status in HCC through in vitro experiment and bioinformatics analysis.,2025,,,
40643687,"MRI-based, three-dimensionally assessed tumor burden and growth velocity to predict visual acuity deterioration in optic pathway glioma - results of a retrospective longitudinal analysis.",2025,,,
40643669,Evaluation of the pharmacokinetics of enasidenib in patients with hepatic impairment.,2025,Cheng Y; Chen J; Li Y; Li Y,"Clinical Pharmacology, Pharmacometrics & Bioanalysis, Bristol Myers Squibb, Princeton, NJ, USA. [email].; Clinical Pharmacology, Pharmacometrics & Bioanalysis, Bristol Myers Squibb 556 Morris Ave, Summit, NJ, 07901, USA. [email].; Clinical Pharmacology, Pharmacometrics & Bioanalysis, Bristol Myers Squibb, Princeton, NJ, USA.",[email].
40643660,[CAR T-cell therapy of mature B-cell neoplasms-Current use and practical considerations].,2025,,,
40643658,[Management of side effects of CAR T cells].,2025,,,
40643654,Diffusion-weighted imaging in rectal cancer MRI from theory to practice.,2025,,,
40643648,LncRNA-Histone Modification Crosstalk: Orchestrating Cancer Pathobiology.,2025,,,
40643609,Earlier is not always better: Optimal time to initiate adjuvant chemotherapy after surgery for ovarian cancer.,2025,,,
40643596,Immunomodulatory impacts of thermal and pulsed field ablation therapy on hepatocellular carcinoma associated with viral hepatitis.,2025,,,
40643584,Microbiota shape metabolic and immune determinants of CAR-T therapy and correlate with outcomes in myeloma.,2025,Val-Casals M; Klein-González N,"Hospital Clínic de Barcelona, Institut d'Investigacions Biomèdiques August Pi i Sunyer, Gyala Therapeutics S.L., Barcelona, Barcelona, Spain.",
40643576,Racial Disparities in Pathologic Complete Response and Survival after Neoadjuvant Chemotherapy for Breast Cancer.,2025,,,
40643563,Reimbursement of Lung Cancer in Turkey: A 10-Year Single Center Study.,2025,,,
40643557,Expression of Aldehyde Dehydrogenase 1A1 in Relapse-Associated Cells in Acute Myeloid Leukemia.,2025,,,
40643554,Dissecting the Immunological Microenvironment of Glioma Based on IDH Status: Implications for Immunotherapy.,2025,,,
40643553,Role of Kindlin-2-Expressing Extracellular Vesicles in the Invasiveness of Triple Negative Breast Cancer Tumor Cells.,2025,,,
40643543,Hyperalgesia in the Psychological Stress-Induced Fibromyalgia Model Shows Sexual Dimorphism Mediated by LPA,2025,,,
40643531,Ciprofloxacin Exerts Anti-Tumor Effects In Vivo Through cGAS-STING Activation and Modulates Tumor Microenvironment.,2025,,,
40643516,Immunotherapy for Platinum-Resistant Ovarian Cancer as a Glimmer of Hope.,2025,,,
40643514,The Cholesterol Biosynthesis Pathway Plays an Important Role in Chemotherapeutic Drug Response and Metastasis in High-Grade Osteosarcoma.,2025,,,
40643506,Local T-Cell Dysregulation and Immune Checkpoint Expression in Human Papillomavirus-Mediated Recurrent Respiratory Papillomatosis.,2025,,,
40643500,Modulation of Heat Shock Proteins Levels in Health and Disease: An Integrated Perspective in Diagnostics and Therapy.,2025,,,
40643499,Effects of Mesenchymal Stem Cells on Functions of Chimeric Antigen Receptor-Expressing T Lymphocytes and Natural Killer Cells.,2025,,,
40643496,COP1 Deficiency in BRAF,2025,,,
40643493,Modulation of Neurexins Alternative Splicing by Cannabinoid Receptors 1 (CB1) Signaling.,2025,,,
40643492,Perioperative Management of Non-Small Cell Lung Cancer in the Era of Immunotherapy.,2025,,,
40643471,Application of N-NOSE for Evaluating the Response to Neoadjuvant Chemotherapy in Breast Cancer Patients.,2025,Hatakeyama H; Hirotsu T; di Luccio E,"Hirotsu Bio Science Inc., 22F The New Otani Garden Court, 4-1 Kioicho Chiyoda-ku, Tokyo 102-0094, Japan.",
40643470,"SOX2 Regulates Growth, Expression of Basal/Luminal Markers, and Chemotherapy Response in Urothelial Carcinoma.",2025,,,
40643466,Novel In Vitro Selection of ,2025,,,
40643456,[The effect of PSMA PET/CT performed in primary staging on the clinical decision].,2025,,,
40643455,[Complex therapy for non-melanotic skin cancers in the head and neck region].,2025,,,
40643454,[Non-surgical rehabilitation of patients with head and neck cancer].,2025,,,
40643453,[econstruction after large temporal skin tumor resection with the forgotten free flap. Case report].,2025,,,
40643452,[Recent advances in the systemic treatment of head and neck cancers].,2025,,,
40643451,New Perspectives and State of the Art in Interventional Radiotherapy (Brachytherapy) for Head and Neck Tumors.,2025,Rosa E; Fionda B; Placidi E; Lancellotta V; De Angeli M; Pastore F; Massaccesi M; Bannoni L,"Fondazione Policlinico Universitario A. Gemelli IRCCS, Rome, Italy. [email].",[email].
40643450,[New developments in the radiotherapy for head and neck cancer].,2025,,,
40643449,"[Overall survival, organ preservation, function preservation: the role of surgery in the treatment of laryngeal cancer].",2025,,,
